image_ID_index,train_or_test,classifier_class,classification_autoencoder,classification_cnn,classification_gpt4v_16x16,classification_gpt4v_25x25,classification_gpt4v_9x9,image_relative_filepath,classification_autoencoder_coord_x,classification_autoencoder_coord_y,classification_cnn_coord_x,classification_cnn_coord_y,classification_gpt4v_16x16_coord_x,classification_gpt4v_16x16_coord_y,classification_gpt4v_25x25_coord_x,classification_gpt4v_25x25_coord_y,classification_gpt4v_9x9_coord_x,classification_gpt4v_9x9_coord_y
320,test,0,0,0,0,1,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7239.jpg,0.833,0.318,0.877,0.091,0.65,0.363,0.666,0.871,0.611,0.246
321,test,0,0,0,1,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7240.jpg,0.777,0.272,0.558,0.342,0.855,0.668,0.898,0.35,0.58,0.369
322,test,0,0,0,1,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7241.jpg,0.787,0.313,0.924,0.078,0.891,0.854,0.942,0.279,0.929,0.34
323,test,0,0,0,1,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7242.jpg,0.814,0.189,0.799,0.246,0.642,0.896,0.762,0.223,0.833,0.077
324,test,0,0,0,1,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7243.jpg,0.737,0.115,0.618,0.272,0.823,0.85,0.613,0.212,0.678,0.208
325,test,0,0,0,1,0,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7244.jpg,0.845,0.16,0.767,0.18,0.729,0.568,0.932,0.417,0.719,0.93
326,test,0,0,0,1,0,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7245.jpg,0.555,0.184,0.76,0.205,0.919,0.95,0.622,0.434,0.773,0.628
327,test,0,0,0,1,0,1,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7246.jpg,0.665,0.094,0.609,0.215,0.626,0.659,0.626,0.077,0.932,0.933
328,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7247.jpg,0.557,0.078,0.633,0.406,0.782,0.233,0.654,0.216,0.831,0.171
329,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7248.jpg,0.764,0.407,0.567,0.387,0.869,0.238,0.818,0.394,0.805,0.08
330,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7249.jpg,0.946,0.063,0.8,0.423,0.749,0.162,0.908,0.195,0.61,0.072
331,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7250.jpg,0.771,0.051,0.819,0.353,0.734,0.05,0.941,0.318,0.923,0.436
332,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7251.jpg,0.921,0.103,0.63,0.063,0.712,0.388,0.922,0.125,0.628,0.207
333,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7252.jpg,0.71,0.279,0.84,0.089,0.929,0.071,0.632,0.296,0.748,0.051
334,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7253.jpg,0.841,0.187,0.66,0.276,0.689,0.432,0.676,0.326,0.746,0.321
335,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7254.jpg,0.939,0.434,0.65,0.068,0.661,0.301,0.616,0.142,0.567,0.102
336,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7255.jpg,0.923,0.133,0.865,0.186,0.645,0.165,0.588,0.116,0.673,0.248
337,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7256.jpg,0.647,0.244,0.771,0.217,0.928,0.436,0.837,0.437,0.82,0.069
338,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7257.jpg,0.808,0.373,0.685,0.129,0.629,0.389,0.59,0.433,0.808,0.376
339,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7258.jpg,0.854,0.368,0.61,0.446,0.575,0.448,0.924,0.367,0.804,0.389
340,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7259.jpg,0.862,0.384,0.866,0.376,0.749,0.053,0.803,0.35,0.656,0.23
341,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7260.jpg,0.933,0.065,0.698,0.296,0.872,0.066,0.843,0.079,0.747,0.136
342,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7261.jpg,0.652,0.107,0.939,0.171,0.621,0.204,0.91,0.342,0.709,0.391
343,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7262.jpg,0.856,0.253,0.636,0.052,0.562,0.244,0.933,0.117,0.765,0.346
344,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7263.jpg,0.914,0.249,0.728,0.278,0.937,0.195,0.656,0.385,0.855,0.312
345,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7264.jpg,0.598,0.39,0.718,0.279,0.674,0.127,0.81,0.399,0.795,0.361
346,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7265.jpg,0.833,0.364,0.816,0.117,0.734,0.268,0.676,0.179,0.557,0.093
347,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7266.jpg,0.661,0.134,0.653,0.156,0.769,0.25,0.802,0.361,0.595,0.274
348,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7267.jpg,0.773,0.109,0.905,0.273,0.877,0.34,0.763,0.182,0.86,0.423
349,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7268.jpg,0.89,0.16,0.614,0.166,0.645,0.168,0.729,0.413,0.875,0.384
350,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7269.jpg,0.798,0.191,0.8,0.359,0.585,0.127,0.732,0.093,0.656,0.108
351,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7270.jpg,0.677,0.415,0.756,0.149,0.837,0.175,0.815,0.408,0.697,0.228
352,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7271.jpg,0.778,0.283,0.839,0.433,0.72,0.302,0.684,0.29,0.731,0.113
353,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7272.jpg,0.882,0.237,0.574,0.155,0.892,0.356,0.917,0.259,0.577,0.254
354,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7273.jpg,0.614,0.078,0.578,0.191,0.713,0.211,0.578,0.132,0.582,0.364
355,test,0,0,0,0,0,0,../video/frames/test/waiting/Serena Williams vs Angelique Kerber Full Match ｜ Australian Open 2016 Final [autIdKmAQqU]_frame_7274.jpg,0.756,0.071,0.901,0.315,0.625,0.442,0.842,0.166,0.725,0.102
356,test,0,0,0,1,0,1,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0218.jpg,0.927,0.264,0.786,0.428,0.57,0.672,0.731,0.12,0.728,0.761
357,test,0,0,0,0,0,0,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0491.jpg,0.702,0.212,0.879,0.397,0.756,0.283,0.647,0.152,0.623,0.112
358,test,0,1,0,0,0,0,../video/frames/test/waiting/Simona Halep vs Serena Williams ｜ Wimbledon 2019 Final (Full Match) [fduc5bZx3ss]_frame_0666.jpg,0.883,0.725,0.759,0.166,0.576,0.373,0.948,0.188,0.634,0.424
359,test,0,0,0,0,0,0,../video/frames/test/waiting/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_0105.jpg,0.604,0.092,0.74,0.391,0.657,0.148,0.873,0.108,0.839,0.161
360,test,0,0,0,0,0,0,../video/frames/test/waiting/Steffi Graf vs Venus Williams ｜ 1999 Wimbledon Quarter-final Replayed [maGQ4ON4Qv8]_frame_2767.jpg,0.659,0.1,0.812,0.169,0.612,0.409,0.835,0.305,0.831,0.102
